query_id,token,tag
Q000001,samsung,B-BRAND
Q000002,apple,B-BRAND
Q000003,nike,B-BRAND
Q000004,adidas,B-BRAND
Q000005,sony,B-BRAND
Q000006,oneplus,B-BRAND
Q000007,xiaomi,B-BRAND
Q000008,vivo,O
Q000009,oppo,O
Q000010,realme,O
Q000011,dell,B-BRAND
Q000012,hp,B-BRAND
Q000013,lenovo,O
Q000014,asus,O
Q000015,lg,B-BRAND
Q000016,boat,O
Q000017,jbl,O
Q000018,puma,O
Q000019,reebok,O
Q000020,bata,O
Q000021,zara,O
Q000022,hm,O
Q000023,levis,O
Q000024,ikea,O
Q000025,prestige,O
Q000026,samsng,O
Q000027,aple,O
Q000028,nkie,O
Q000029,addidas,O
Q000030,soney,O
Q000031,onepls,O
Q000032,xiomi,O
Q000033,vvo,O
Q000034,opo,O
Q000035,realmi,O
Q000036,del,O
Q000037,lenvo,O
Q000038,asuss,O
Q000039,bot,O
Q000040,jb,O
Q000041,pma,O
Q000042,rebbok,O
Q000043,zarra,O
Q000044,levis,O
Q000045,ikia,O
Q000046,prestig,O
Q000047,h,O
Q000047,p,O
Q000048,l,O
Q000048,g,O
Q000049,bta,O
Q000050,h,O
Q000050,m,O
Q000051,smartphone,B-PRODUCT
Q000052,mobile,O
Q000052,phone,B-PRODUCT
Q000053,laptop,B-PRODUCT
Q000054,notebook,O
Q000055,headphones,B-PRODUCT
Q000056,earbuds,B-PRODUCT
Q000057,tv,B-PRODUCT
Q000058,television,O
Q000059,shoes,B-PRODUCT
Q000060,sneakers,O
Q000061,jeans,O
Q000062,t,O
Q000062,shirt,O
Q000063,shirt,O
Q000064,hoodie,O
Q000065,watch,O
Q000066,smartwatch,O
Q000067,tablet,B-PRODUCT
Q000068,camera,O
Q000069,speaker,O
Q000070,keyboard,O
Q000071,mouse,O
Q000072,charger,O
Q000073,case,O
Q000074,bag,O
Q000075,wallet,O
Q000076,smartphon,O
Q000077,mobil,O
Q000077,phone,B-PRODUCT
Q000078,laptap,O
Q000079,headphons,O
Q000080,earbuds,B-PRODUCT
Q000081,televisn,O
Q000082,sneakrs,O
Q000083,smartwach,O
Q000084,tablit,O
